"notageral","notaespecifica"
71,58
71,14
71,59
71,59
71,59
71,59
71,59
71,60
71,60
71,61
71,61
71,62
71,62
71,62
71,62
71,64
71,64
71,65
71,65
71,65
71,65
71,66
71,67
71,67
71,68
71,69
71,69
71,71
71,72
71,74
71,74
72,29
72,51
72,30
72,53
72,45
72,19
72,38
72,14
72,14
72,34
72,41
72,25
72,29
72,52
72,43
72,43
72,43
72,57
72,70
72,53
72,25
72,58
72,43
72,55
72,73
72,49
72,37
72,45
72,51
72,65
72,66
72,21
72,61
72,56
72,39
72,40
72,65
72,32
72,37
72,71
72,60
72,48
72,85
72,38
72,40
72,50
72,14
72,57
72,37
72,45
72,56
72,53
72,39
72,36
72,63
72,66
72,55
72,60
72,52
72,44
72,58
72,32
72,53
72,42
72,32
72,51
72,45
72,29
72,24
72,60
72,61
72,57
72,35
72,61
72,33
72,34
72,52
72,35
72,32
72,41
72,40
72,60
72,49
72,59
72,33
72,37
72,26
72,32
72,69
72,32
72,51
72,33
72,52
72,46
72,64
72,37
72,55
72,43
72,33
72,57
72,21
72,28
72,28
72,57
72,56
72,33
72,76
72,66
72,23
72,43
72,39
72,46
72,41
72,53
72,40
72,46
72,29
72,81
72,75
72,11
72,34
72,38
72,35
72,39
72,49
72,45
72,34
72,44
72,33
72,16
72,44
72,43
72,54
72,49
72,46
72,48
72,43
72,39
72,15
72,60
72,31
73,35
73,40
73,36
73,39
73,31
73,66
73,32
73,40
73,44
73,56
73,52
73,49
73,65
73,56
73,28
73,12
73,36
73,65
73,44
73,28
73,44
73,56
73,39
73,39
73,48
73,51
73,78
73,40
73,40
73,59
73,33
73,40
73,40
73,25
73,40
73,75
73,50
73,34
73,51
73,74
73,74
73,25
73,48
73,34
73,21
73,38
73,49
73,60
73,60
73,38
73,26
73,32
73,48
73,62
73,72
73,25
73,58
73,27
73,48
73,41
73,53
73,39
73,34
73,62
73,47
73,30
73,60
73,47
73,42
73,18
73,18
73,58
73,85
73,47
73,47
73,42
73,71
73,71
73,60
73,63
73,34
73,47
73,59
73,37
73,63
73,33
73,46
73,82
73,53
73,63
73,32
73,54
73,59
73,42
73,63
73,64
73,29
73,34
73,46
73,57
73,28
73,54
73,37
73,54
73,64
73,22
73,69
73,46
73,29
73,43
73,50
73,45
73,43
73,64
73,57
73,54
73,45
73,28
73,57
73,45
73,35
73,55
73,32
73,55
73,35
73,49
73,26
73,9
74,46
74,21
74,52
74,32
74,47
74,35
74,67
74,82
74,52
74,57
74,32
74,22
74,33
74,69
74,69
74,55
74,50
74,34
74,48
74,73
74,67
74,39
74,82
74,36
74,49
74,35
74,28
74,38
74,30
74,60
74,50
74,60
74,76
74,49
74,28
74,63
74,28
74,38
74,36
74,64
74,48
74,52
74,77
74,25
74,52
74,43
74,49
74,28
74,78
74,35
74,30
74,78
74,34
74,55
74,42
74,38
74,28
74,48
74,25
74,25
74,32
74,59
74,52
74,52
74,53
74,80
74,24
74,81
74,71
74,58
74,51
74,31
74,43
74,35
74,50
74,60
74,53
74,47
74,23
74,32
74,52
74,45
74,27
74,56
74,65
74,36
74,72
74,45
74,44
74,21
74,43
74,50
74,52
74,56
74,28
74,18
74,38
74,37
74,52
74,49
74,50
74,21
74,51
74,30
74,36
74,36
74,47
74,59
74,47
74,72
74,36
74,47
74,26
74,44
74,57
74,50
74,47
74,46
74,48
74,32
74,48
74,49
74,50
74,37
75,85
75,39
75,39
75,39
75,59
75,32
75,38
75,50
75,48
75,51
75,48
75,50
75,51
75,19
75,51
75,78
75,78
75,48
75,51
75,48
75,30
75,74
75,74
75,73
75,29
75,33
75,33
75,71
75,47
75,51
75,52
75,29
75,71
75,52
75,32
75,33
75,33
75,46
75,29
75,53
75,46
75,70
75,53
75,29
75,34
75,69
75,21
75,22
75,68
75,34
75,34
75,54
75,54
75,34
75,44
75,66
75,32
75,28
75,55
75,22
75,55
75,44
75,65
75,16
75,55
75,44
75,55
75,65
75,65
75,55
75,23
75,35
75,35
75,43
75,64
75,43
75,43
75,36
75,56
75,42
75,36
75,63
75,23
75,56
75,57
75,57
75,62
75,62
75,32
75,57
75,32
75,37
75,41
75,37
75,57
75,62
75,37
75,37
75,40
75,37
75,40
75,27
75,61
75,40
75,37
75,81
75,37
75,26
75,40
75,58
75,38
75,58
75,38
75,32
75,40
75,26
75,58
75,25
75,40
75,38
75,32
75,59
75,60
75,40
76,69
76,21
76,35
76,28
76,28
76,28
76,21
76,63
76,53
76,34
76,32
76,68
76,50
76,45
76,56
76,28
76,47
76,23
76,28
76,45
76,45
76,48
76,68
76,56
76,53
76,68
76,48
76,46
76,33
76,52
76,50
76,57
76,81
76,57
76,23
76,84
76,33
76,50
76,62
76,50
76,52
76,57
76,29
76,62
76,39
76,71
76,46
76,40
76,19
76,57
76,61
76,71
76,37
76,25
76,51
76,81
76,47
76,50
76,47
76,60
76,47
76,37
76,29
76,58
76,51
76,74
76,74
76,51
76,40
76,51
76,47
76,76
76,37
76,39
76,37
76,59
76,25
76,38
76,59
76,47
76,55
76,35
76,31
76,48
76,43
76,39
76,55
76,65
76,48
76,43
76,25
76,44
76,51
76,35
76,66
76,77
76,48
76,44
76,54
76,54
76,44
76,54
76,18
76,31
76,35
76,66
76,67
76,67
76,23
76,56
76,67
76,56
76,67
77,44
77,18
77,53
77,64
77,44
77,65
77,50
77,48
77,50
77,31
77,47
77,50
77,38
77,35
77,44
77,26
77,46
77,78
77,68
77,56
77,34
77,51
77,45
77,47
77,26
77,49
77,46
77,45
77,39
77,42
77,68
77,60
77,68
77,51
77,47
77,33
77,52
77,36
77,43
77,68
77,53
77,40
77,48
77,14
77,72
77,68
77,47
77,28
77,38
77,22
77,45
77,42
77,28
77,63
77,33
77,77
77,39
77,24
77,39
77,68
77,20
77,48
77,44
77,41
77,34
77,50
77,36
77,42
77,62
77,29
77,58
77,57
77,49
77,45
77,16
77,55
77,47
77,43
77,43
77,25
77,80
77,31
77,70
77,46
77,20
77,59
77,48
77,66
77,43
77,37
77,32
77,50
77,46
77,59
77,47
77,39
77,70
77,46
77,51
77,40
77,61
77,52
77,37
77,51
77,28
77,67
77,37
77,37
77,46
77,51
78,28
78,50
78,47
78,47
78,50
78,51
78,46
78,51
78,45
78,52
78,45
78,45
78,45
78,52
78,53
78,21
78,86
78,42
78,42
78,21
78,54
78,42
78,55
78,55
78,41
78,31
78,22
78,56
78,56
78,56
78,56
78,31
78,39
78,39
78,39
78,39
78,39
78,39
78,38
78,59
78,59
78,25
78,37
78,37
78,59
78,60
78,60
78,60
78,80
78,61
78,35
78,26
78,62
78,35
78,35
78,35
78,35
78,35
78,64
78,34
78,64
78,65
78,34
78,66
78,66
78,78
78,68
78,28
78,32
78,79
78,32
78,72
78,73
78,77
78,31
78,49
78,49
78,18
78,49
78,49
78,50
79,43
79,46
79,67
79,35
79,28
79,65
79,28
79,72
79,47
79,39
79,72
79,72
79,57
79,50
79,59
79,58
79,38
79,41
79,46
79,55
79,50
79,59
79,33
79,40
79,55
79,57
79,42
79,49
79,33
79,44
79,41
79,50
79,51
79,32
79,43
79,49
79,41
79,35
79,44
79,44
79,48
79,42
79,59
79,69
79,55
79,51
79,69
79,31
79,49
79,43
79,53
79,43
79,65
79,44
79,44
79,63
79,39
79,44
79,54
79,60
79,44
79,64
79,36
79,48
79,39
79,42
79,58
79,53
79,29
79,53
79,53
79,81
79,41
79,52
79,53
79,38
79,59
79,60
79,66
79,33
79,46
79,60
79,25
79,28
79,63
79,67
79,48
79,28
79,25
79,75
79,37
79,44
79,35
79,50
79,38
79,47
79,28
80,43
80,58
80,42
80,42
80,26
80,48
80,37
80,59
80,56
80,38
80,57
80,59
80,58
80,56
80,56
80,49
80,38
80,28
80,46
80,39
80,35
80,77
80,77
80,35
80,77
80,46
80,35
80,35
80,50
80,46
80,39
80,39
80,75
80,39
80,60
80,50
80,72
80,60
80,72
80,57
80,50
80,84
80,55
80,45
80,61
80,50
80,55
80,69
80,55
80,45
80,32
80,61
80,44
80,27
80,32
80,32
80,40
80,29
80,55
80,40
80,19
80,62
80,54
80,41
80,21
80,26
80,34
80,66
80,66
80,43
80,28
80,52
80,65
80,63
80,63
81,34
81,69
81,67
81,43
81,54
81,28
81,51
81,62
81,45
81,53
81,70
81,70
81,57
81,25
81,71
81,42
81,47
81,46
81,41
81,73
81,29
81,74
81,25
81,49
81,62
81,42
81,48
81,38
81,19
81,62
81,58
81,38
81,66
81,35
81,46
81,32
81,38
81,63
81,43
81,52
81,41
81,64
81,69
81,47
81,49
81,34
81,61
81,57
81,27
81,87
81,34
81,58
81,44
81,68
81,33
81,40
81,48
81,36
81,51
81,38
81,37
81,40
81,52
81,35
81,47
81,67
81,56
81,61
81,63
81,44
82,79
82,37
82,36
82,35
82,58
82,56
82,49
82,59
82,59
82,59
82,38
82,60
82,39
82,60
82,60
82,39
82,48
82,60
82,39
82,60
82,54
82,61
82,78
82,62
82,62
82,62
82,62
82,33
82,26
82,26
82,47
82,20
82,32
82,65
82,65
82,43
82,51
82,43
82,31
82,51
82,67
82,31
82,67
82,68
82,82
82,50
82,50
82,46
82,45
82,71
82,49
82,72
82,16
82,49
82,74
82,49
82,76
82,48
82,47
82,36
82,79
82,47
83,58
83,22
83,69
83,39
83,46
83,39
83,39
83,60
83,51
83,46
83,32
83,51
83,57
83,42
83,80
83,42
83,46
83,36
83,83
83,65
83,45
83,48
83,48
83,59
83,45
83,65
83,74
83,65
83,33
83,80
83,45
83,59
83,56
83,62
83,74
83,53
83,48
83,43
83,72
83,72
83,64
83,64
83,59
83,41
83,43
83,99
83,45
83,80
83,55
83,34
83,70
83,37
83,67
83,67
83,41
83,39
83,31
83,60
84,61
84,69
84,41
84,67
84,24
84,44
84,44
84,39
84,44
84,68
84,77
84,51
84,41
84,58
84,46
84,35
84,62
84,57
84,70
84,72
84,28
84,21
84,28
84,24
84,28
84,58
84,59
84,70
84,65
84,40
84,29
84,42
84,40
84,48
84,77
84,39
84,54
84,71
84,65
84,67
84,65
84,67
84,54
84,48
84,56
84,42
84,57
84,53
85,43
85,39
85,66
85,71
85,56
85,63
85,44
85,53
85,50
85,50
85,38
85,77
85,52
85,45
85,39
85,42
85,46
85,78
85,72
85,60
85,40
85,60
85,61
85,82
85,54
85,32
85,51
85,60
85,48
85,14
85,40
85,26
85,35
86,54
86,63
86,61
86,51
86,25
86,50
86,65
86,42
86,39
86,49
86,65
86,66
86,53
86,53
86,67
86,49
86,38
86,53
86,68
86,27
86,48
86,69
86,58
86,48
86,71
86,71
86,33
86,58
86,54
86,44
86,47
86,33
86,26
86,48
86,54
86,44
86,40
86,51
87,26
87,62
87,38
87,57
87,69
87,48
87,77
87,40
87,60
87,58
87,29
87,82
87,73
87,57
87,14
87,35
87,41
87,45
87,67
87,47
87,43
87,48
87,77
87,43
87,74
87,58
87,61
87,40
87,47
87,76
87,50
87,78
87,48
87,63
87,41
87,69
87,50
87,33
87,30
87,70
87,29
87,62
87,83
87,60
87,63
87,62
87,33
87,26
88,55
88,52
88,79
88,36
88,62
88,43
88,51
88,53
88,53
88,81
88,52
88,55
88,70
88,39
88,51
88,70
88,59
88,59
88,35
88,72
88,44
88,38
89,41
89,67
89,46
89,76
89,54
89,44
89,54
89,68
89,76
89,86
89,47
89,72
89,72
89,63
89,66
89,58
89,43
89,55
89,57
89,57
90,53
90,57
90,65
90,68
90,47
90,57
90,45
90,33
90,64
90,34
90,62
90,70
90,32
90,57
90,40
90,43
90,35
90,77
90,35
90,39
90,50
90,53
90,42
90,47
90,47
91,47
91,53
91,67
91,46
91,35
91,43
91,57
91,63
91,60
91,74
91,70
91,67
91,46
91,35
91,48
91,28
91,47
91,58
91,51
91,65
91,67
92,46
92,51
92,84
92,64
92,67
92,82
93,57
93,45
93,60
93,32
93,50
94,83
94,59
94,53
94,39
94,67
94,76
94,63
94,60
95,37
95,58
95,42
95,60
95,43
95,93
95,33
95,64
95,60
96,66
97,39
97,86
97,93
97,42
99,60
