ALGORITHM,PARAM,TIMEEXEC,NCLUSTERS,NCLUSTERS_PREDEF,FILE_OUTPUT,Silhouette_euclidean,Davies_Bouldin,Calinski_Harabasz
DBSCAN,eps=18.5001 min_samples=100,0:01:15.715454,2,NO,DIR: DBSCAN__min_samples100,0.4900329541056102,6.495171874044408,4.022735101481599
DBSCAN,eps=16.2501 min_samples=10,0:01:32.167859,2,NO,DIR: DBSCAN__min_samples10,0.48865686078557197,1.5149014096033646,18.55444957741653
DBSCAN,eps=15.5001 min_samples=10,0:01:26.142475,2,NO,DIR: DBSCAN__min_samples10,0.48704479487771063,2.388984640785701,12.673455777424882
DBSCAN,eps=15.0001 min_samples=10,0:01:22.181309,2,NO,DIR: DBSCAN__min_samples10,0.4770860681736806,2.170847618589389,15.649079040522324
DBSCAN,eps=15.2501 min_samples=10,0:01:24.145068,2,NO,DIR: DBSCAN__min_samples10,0.4770860681736806,2.170847618589389,15.649079040522324
DBSCAN,eps=14.7501 min_samples=10,0:01:20.228671,2,NO,DIR: DBSCAN__min_samples10,0.47708590842062754,2.170848197226722,15.649065949345168
DBSCAN,eps=17.5001 min_samples=100,0:01:07.594760,2,NO,DIR: DBSCAN__min_samples100,0.47620599158780946,5.572190956428887,7.0497823050351025
DBSCAN,eps=16.0001 min_samples=10,0:01:30.134071,2,NO,DIR: DBSCAN__min_samples10,0.47546772903614876,1.4406083312640405,21.74453913409716
DBSCAN,eps=15.7501 min_samples=10,0:01:28.127414,2,NO,DIR: DBSCAN__min_samples10,0.47546771164083707,1.4406084106341073,21.744534509659296
DBSCAN,eps=18.0001 min_samples=100,0:01:11.784570,2,NO,DIR: DBSCAN__min_samples100,0.4750142244570565,4.64129388005816,9.318779739407656
DBSCAN,eps=18.2501 min_samples=100,0:01:13.721602,2,NO,DIR: DBSCAN__min_samples100,0.4750142244570565,4.64129388005816,9.318779739407656
DBSCAN,eps=17.7501 min_samples=100,0:01:09.866447,2,NO,DIR: DBSCAN__min_samples100,0.4750141945665328,4.641295197745145,9.318773461492345
DBSCAN,eps=17.2501 min_samples=100,0:01:05.021521,2,NO,DIR: DBSCAN__min_samples100,0.4747769700152087,6.858152055582817,4.9792515185444755
DBSCAN,eps=4.5001 min_samples=10,0:00:09.229678,122,NO,DIR: DBSCAN__min_samples10,-0.47367207023602437,1.1999235130020411,23.764017662062155
DBSCAN,eps=13.2501 min_samples=10,0:01:08.818823,2,NO,DIR: DBSCAN__min_samples10,0.4722702295014465,3.1364771910970783,12.968568916738837
DBSCAN,eps=13.0001 min_samples=10,0:01:06.968063,2,NO,DIR: DBSCAN__min_samples10,0.47226993909088505,3.136480511798648,12.96853212217997
DBSCAN,eps=17.0001 min_samples=100,0:01:03.128841,2,NO,DIR: DBSCAN__min_samples100,0.46962163171985166,7.435203791658681,4.563311634007786
DBSCAN,eps=16.7501 min_samples=100,0:01:01.263127,2,NO,DIR: DBSCAN__min_samples100,0.4678882050811109,8.99881966765404,3.534662235215436
DBSCAN,eps=13.7501 min_samples=10,0:01:12.553797,2,NO,DIR: DBSCAN__min_samples10,0.4659096806395105,2.322202652146792,19.02479407280728
DBSCAN,eps=13.5001 min_samples=10,0:01:10.677801,2,NO,DIR: DBSCAN__min_samples10,0.4659096595517929,2.3222028820506417,19.02478831337893
DBSCAN,eps=16.5001 min_samples=100,0:00:59.396416,2,NO,DIR: DBSCAN__min_samples100,0.4653107943357762,10.497340497923227,2.8827731085070436
DBSCAN,eps=16.2501 min_samples=100,0:00:57.553611,2,NO,DIR: DBSCAN__min_samples100,0.4647323392002719,8.689429162757001,4.876549503163289
DBSCAN,eps=12.5001 min_samples=10,0:01:03.283480,2,NO,DIR: DBSCAN__min_samples10,0.46233475890457254,3.8707885242669784,13.033428418690056
DBSCAN,eps=12.7501 min_samples=10,0:01:05.104576,2,NO,DIR: DBSCAN__min_samples10,0.46233475890457254,3.8707885242669784,13.033428418690056
DBSCAN,eps=12.2501 min_samples=10,0:01:01.475292,2,NO,DIR: DBSCAN__min_samples10,0.46233463275700404,3.8707902198094675,13.033414459493596
DBSCAN,eps=16.0001 min_samples=100,0:00:55.746259,2,NO,DIR: DBSCAN__min_samples100,0.4612156775159093,6.9932663329539455,8.356001743792133
DBSCAN,eps=14.2501 min_samples=10,0:01:16.367195,2,NO,DIR: DBSCAN__min_samples10,0.45875100139259123,1.6876463018669212,26.952967848535575
DBSCAN,eps=14.5001 min_samples=10,0:01:18.287243,2,NO,DIR: DBSCAN__min_samples10,0.45875100139259123,1.6876463018669212,26.952967848535575
DBSCAN,eps=14.0001 min_samples=10,0:01:14.434641,2,NO,DIR: DBSCAN__min_samples10,0.4587509794857475,1.6876464189838998,26.952961356880234
DBSCAN,eps=15.7501 min_samples=100,0:00:53.936506,2,NO,DIR: DBSCAN__min_samples100,0.45565879736941944,5.4980033688788765,14.196329083037067
DBSCAN,eps=15.5001 min_samples=100,0:00:52.139616,2,NO,DIR: DBSCAN__min_samples100,0.45484997449491843,5.094157793716285,17.755897256752288
DBSCAN,eps=12.0001 min_samples=10,0:00:59.673934,2,NO,DIR: DBSCAN__min_samples10,0.45024140843673094,3.3968486473645507,17.004579093429776
DBSCAN,eps=11.7501 min_samples=10,0:00:57.886397,2,NO,DIR: DBSCAN__min_samples10,0.44902323587954873,3.8370512097878313,14.424231156136424
DBSCAN,eps=11.2501 min_samples=10,0:00:54.321992,2,NO,DIR: DBSCAN__min_samples10,0.4465118401557649,5.914238142454058,7.61257927759999
DBSCAN,eps=15.2501 min_samples=100,0:00:50.344419,2,NO,DIR: DBSCAN__min_samples100,0.44621207619813186,5.438684885299086,19.00879005822129
DBSCAN,eps=11.5001 min_samples=10,0:00:56.095433,2,NO,DIR: DBSCAN__min_samples10,0.4460840820244024,4.320701536518251,12.537452560694142
DBSCAN,eps=15.0001 min_samples=100,0:00:48.593400,2,NO,DIR: DBSCAN__min_samples100,0.4436670474735092,4.838280749580614,25.685842471458436
DBSCAN,eps=14.7501 min_samples=100,0:00:46.846221,2,NO,DIR: DBSCAN__min_samples100,0.43844884553929975,4.196609625171523,36.113280297302495
DBSCAN,eps=14.5001 min_samples=100,0:00:45.115779,2,NO,DIR: DBSCAN__min_samples100,0.4375584126749404,4.332995977329309,34.899379490369355
DBSCAN,eps=11.0001 min_samples=10,0:00:52.571137,2,NO,DIR: DBSCAN__min_samples10,0.43640141072081245,4.732020038798175,12.244457785200554
DBSCAN,eps=10.7501 min_samples=10,0:00:50.815331,2,NO,DIR: DBSCAN__min_samples10,0.43513249955080724,5.035616423738475,11.595405501514666
DBSCAN,eps=10.5001 min_samples=10,0:00:49.085271,2,NO,DIR: DBSCAN__min_samples10,0.4305362337622755,8.975624610822567,4.993155057492743
DBSCAN,eps=10.2501 min_samples=10,0:00:47.369614,2,NO,DIR: DBSCAN__min_samples10,0.4294226103862584,10.03472968668327,4.648049318034963
DBSCAN,eps=10.0001 min_samples=10,0:00:45.627648,2,NO,DIR: DBSCAN__min_samples10,0.4260681431231707,10.098162201665422,5.1685024838132545
DBSCAN,eps=14.2501 min_samples=100,0:00:43.354029,2,NO,DIR: DBSCAN__min_samples100,0.42395552465214764,4.054777285102119,46.49892473095168
DBSCAN,eps=14.0001 min_samples=100,0:00:41.650352,2,NO,DIR: DBSCAN__min_samples100,0.41669318270670636,5.128552193980553,34.95938542061292
DBSCAN,eps=9.7501 min_samples=10,0:00:43.934711,2,NO,DIR: DBSCAN__min_samples10,0.4113017995257591,8.265210516535532,8.783135364621764
DBSCAN,eps=13.7501 min_samples=100,0:00:39.947820,2,NO,DIR: DBSCAN__min_samples100,0.40585895660417093,4.158694959796434,59.161665566429214
DBSCAN,eps=9.5001 min_samples=10,0:00:42.239098,2,NO,DIR: DBSCAN__min_samples10,0.40340239102974274,8.671609438381875,8.697329589441368
DBSCAN,eps=13.5001 min_samples=100,0:00:38.277476,2,NO,DIR: DBSCAN__min_samples100,0.3955731189863346,3.9388133280801507,75.29796797310027
DBSCAN,eps=13.2501 min_samples=100,0:00:36.614895,2,NO,DIR: DBSCAN__min_samples100,0.38790492724951836,3.9318601558285167,83.32087235628315
DBSCAN,eps=13.0001 min_samples=100,0:00:34.953567,2,NO,DIR: DBSCAN__min_samples100,0.3784386784019439,4.031319024782319,91.93740431299707
DBSCAN,eps=4.7501 min_samples=10,0:00:10.865651,176,NO,DIR: DBSCAN__min_samples10,-0.37726186477134016,1.1167039548430535,46.265801970464715
DBSCAN,eps=12.7501 min_samples=100,0:00:33.294952,2,NO,DIR: DBSCAN__min_samples100,0.36866488091955674,4.338566109457483,89.8412582379049
DBSCAN,eps=12.5001 min_samples=100,0:00:31.196433,2,NO,DIR: DBSCAN__min_samples100,0.35500256005943015,4.366664704998693,101.03630355099502
DBSCAN,eps=12.2501 min_samples=100,0:00:29.586821,2,NO,DIR: DBSCAN__min_samples100,0.3444803146859453,4.138056882968687,129.18476474946675
DBSCAN,eps=12.0001 min_samples=100,0:00:28.000253,2,NO,DIR: DBSCAN__min_samples100,0.3288247690950298,4.040560863237994,163.74929166051737
DBSCAN,eps=11.7501 min_samples=100,0:00:26.411080,2,NO,DIR: DBSCAN__min_samples100,0.31849276217284256,4.291938278332912,157.4051514238115
K-Means,n_clusters=2 random_state=0,0:00:01.578923,2,YES,DIR: kmeans,0.3107368478994521,1.2176929911298764,5108.601391382616
Bisecting K-Means,n_clusters=2,0:00:24.420464,2,YES,DIR: BisectingKMeans,0.3107185079250369,1.2177516964096853,5108.602958550071
DBSCAN,eps=8.2501 min_samples=100,0:00:04.671951,4,NO,DIR: DBSCAN__min_samples100,-0.30938975607153074,2.5865309418781317,75.20375631478278
Gaussian mixtures,n_components=2,0:00:01.073592,2,YES,DIR: GaussianMixture,0.3071882480538952,1.2198926096612859,4900.44024037461
DBSCAN,eps=3.5000999999999998 min_samples=10,0:00:02.657887,3,NO,DIR: DBSCAN__min_samples10,-0.306523344578479,2.2548770024449905,8.356433587270628
DBSCAN,eps=11.5001 min_samples=100,0:00:24.856344,2,NO,kmeans_4_clusters.csv,0.3040862710050049,4.185553280147066,195.41321531931843
DBSCAN,eps=11.2501 min_samples=100,0:00:23.289853,2,NO,DIR: DBSCAN__min_samples100,0.29254375345355277,4.212750556399287,219.38725518153106
Mean-shift,iBandwidth_ 6  bandwidth: 18.37829213864885 bin_seeding=True,0:01:44.609600,2,NO,DIR: MEAN_SHIFT,0.2879539543758825,0.8971070320738761,480.29752273374737
BIRCH,n_clusters=2,0:00:02.793436,2,YES,DIR: Birch,0.2862255137970587,1.2838252407421626,4626.827956240424
Mean-shift,iBandwidth_ 7  bandwidth: 19.26362667746241 bin_seeding=True,0:02:00.619098,2,NO,DIR: MEAN_SHIFT,0.2830326465750047,0.9024971510549937,509.6486461708415
DBSCAN,eps=5.0001 min_samples=10,0:00:12.461760,221,NO,DIR: DBSCAN__min_samples10,-0.28204820135523134,0.9414000676349508,103.13956515514576
DBSCAN,eps=11.0001 min_samples=100,0:00:21.765755,2,NO,DIR: DBSCAN__min_samples100,0.28095862248277986,3.847594084406776,304.3269725898553
DBSCAN,eps=8.7501 min_samples=10,0:00:37.221328,27,NO,DIR: DBSCAN__min_samples10,-0.26588946270960445,1.5894678493924514,44.65621803507682
DBSCAN,eps=10.7501 min_samples=100,0:00:20.248469,2,NO,DIR: DBSCAN__min_samples100,0.26313745450764864,4.596721455145589,247.67603393953348
DBSCAN,eps=10.5001 min_samples=100,0:00:18.738481,2,NO,DIR: DBSCAN__min_samples100,0.24616481164372803,4.974323857142164,234.71580180655286
K-Means,n_clusters=4 random_state=0,0:00:00.799625,4,YES,DIR: kmeans,0.24033005280108247,1.2478201636540165,3654.605921491088
DBSCAN,eps=9.2501 min_samples=10,0:00:40.555909,7,NO,DIR: DBSCAN__min_samples10,-0.2396779345092484,3.043014519894499,19.981419337725516
DBSCAN,eps=8.5001 min_samples=100,0:00:06.631883,4,NO,DIR: DBSCAN__min_samples100,-0.2394764474394646,2.641400643685456,111.99525093309765
K-Means,n_clusters=5 random_state=0,0:00:01.979022,5,YES,DIR: kmeans,0.2364763716664836,1.1975827794616218,3344.864064642211
K-Means,n_clusters=3 random_state=0,0:00:00.466725,3,YES,DIR: kmeans,0.23330955302086823,1.4227189068871573,3860.3121787427203
DBSCAN,eps=10.2501 min_samples=100,0:00:17.244302,2,NO,DIR: DBSCAN__min_samples100,0.2310291036214446,4.75739472612769,282.2552116426919
Bisecting K-Means,n_clusters=3,0:00:00.015617,3,YES,DIR: BisectingKMeans,0.22913192420912357,1.4595103998484946,3604.32836916191
K-Means,n_clusters=6 random_state=0,0:00:02.930178,6,YES,DIR: kmeans,0.2275488372220535,1.2680747493938374,3166.014782559961
DBSCAN,eps=9.0001 min_samples=10,0:00:38.880739,16,NO,DIR: DBSCAN__min_samples10,-0.22419067705524737,2.1556028865563572,30.492059116038227
DBSCAN,eps=10.0001 min_samples=100,0:00:15.195855,2,NO,DIR: DBSCAN__min_samples100,0.21030169583138006,4.960738096863568,280.30662915260604
Gaussian mixtures,n_components=3,0:00:00.254364,3,YES,DIR: GaussianMixture,0.2101668713647928,1.5097209513694183,3153.320078777361
Agglomerative clustering,n_clusters=2  affinity='euclidean',0:00:01.594114,2,YES,DIR: Agglomerative clustering,0.20893232789318045,1.2504601987969168,2432.1953193019035
DBSCAN,eps=5.2501 min_samples=10,0:00:14.069211,248,NO,DIR: DBSCAN__min_samples10,-0.20557273434531134,0.8796942476711863,162.58201964663968
BIRCH,n_clusters=3,0:00:01.740846,3,YES,DIR: Birch,0.19868815581513474,1.5213808746642237,3229.474874284337
Bisecting K-Means,n_clusters=4,0:00:00.017001,4,YES,DIR: BisectingKMeans,0.19746950431305937,1.6561201640214156,3138.23781306989
Gaussian mixtures,n_components=4,0:00:00.409952,4,YES,DIR: GaussianMixture,0.18928663467120221,1.4129693601177908,2764.2865503571024
DBSCAN,eps=9.7501 min_samples=100,0:00:13.711513,2,NO,DIR: DBSCAN__min_samples100,0.18167585465391395,5.400215061513542,254.58991885967677
DBSCAN,eps=8.2501 min_samples=10,0:00:33.956676,72,NO,DIR: DBSCAN__min_samples10,-0.18103855787196224,1.015967024273341,134.8020446319983
Bisecting K-Means,n_clusters=5,0:00:00.026000,5,YES,DIR: BisectingKMeans,0.17866974982375217,1.4728014852158895,2876.154932728726
Bisecting K-Means,n_clusters=6,0:00:00.015624,6,YES,DIR: BisectingKMeans,0.17693287640641137,1.3932925501379172,2768.0132608250683
Agglomerative clustering,n_clusters=6  affinity='euclidean',0:00:01.575917,6,YES,DIR: Agglomerative clustering,0.17687502741125158,1.4160613348645337,2334.8167051037235
Mean-shift,iBandwidth_ 2  bandwidth: 14.075440844138413 bin_seeding=True,0:00:41.813466,14,NO,DIR: MEAN_SHIFT,0.17517727498490765,1.2015579273372385,1251.7977086840228
BIRCH,n_clusters=6,0:00:01.880193,6,YES,DIR: Birch,0.17465620240072918,1.4286071026430704,2619.174613136902
Affinity propagation,random_state=520,0:01:32.298142,194,NO,DIR: Affinity Propag,0.17118753096240896,1.2155418990836688,736.6172629341879
DBSCAN,eps=8.5001 min_samples=10,0:00:35.597348,44,NO,DIR: DBSCAN__min_samples10,-0.1709840339058726,1.3206287549752158,91.65032430798925
Mean-shift,iBandwidth_ 5  bandwidth: 17.392636152583314 bin_seeding=True,0:01:32.836234,4,NO,DIR: MEAN_SHIFT,0.16935901362213035,1.3745986002142576,1468.8474623079062
BIRCH,n_clusters=4,0:00:01.816382,4,YES,DIR: Birch,0.16712011364447063,1.5350447420536553,2636.770300222427
Agglomerative clustering,n_clusters=4  affinity='euclidean',0:00:01.601179,4,YES,DIR: Agglomerative clustering,0.16695543836240956,1.5098882187790257,2565.9659967422285
BIRCH,n_clusters=5,0:00:01.792188,5,YES,DIR: Birch,0.1659564169905997,1.4186362402303292,2644.396580077233
Agglomerative clustering,n_clusters=5  affinity='euclidean',0:00:01.953288,5,YES,DIR: Agglomerative clustering,0.16236978026046214,1.5351860924683105,2672.679709294288
DBSCAN,eps=8.0001 min_samples=10,0:00:32.351210,101,NO,DIR: DBSCAN__min_samples10,-0.15383590128265984,0.9742783561220116,209.51756184266682
DBSCAN,eps=9.5001 min_samples=100,0:00:12.243777,2,NO,DIR: DBSCAN__min_samples100,0.15305150168049636,5.807868218806957,228.94848325936064
Agglomerative clustering,n_clusters=3  affinity='euclidean',0:00:01.587556,3,YES,DIR: Agglomerative clustering,0.14100012373098997,1.3617386402714267,2505.6624637411933
Mean-shift,iBandwidth_ 3  bandwidth: 15.09394223731781 bin_seeding=True,0:01:01.923479,7,NO,DIR: MEAN_SHIFT,0.13694638716074925,1.223247238736429,1440.5876413049677
Mean-shift,iBandwidth_ 1  bandwidth: 10.944428117317827 bin_seeding=True,0:00:21.207814,35,NO,DIR: MEAN_SHIFT,0.1342120296092763,1.3553309709621268,1182.2935508514206
Mean-shift,iBandwidth_ 4  bandwidth: 16.28873857299355 bin_seeding=True,0:01:17.613193,5,NO,DIR: MEAN_SHIFT,0.12218865874534396,1.344611252216567,1368.0679657647956
DBSCAN,eps=8.7501 min_samples=100,0:00:08.061636,3,NO,DIR: DBSCAN__min_samples100,-0.12059810928556627,3.449725108070956,185.68886782241825
DBSCAN,eps=9.2501 min_samples=100,0:00:10.851275,2,NO,DIR: DBSCAN__min_samples100,0.11833678980431572,5.97968109297416,216.96714329644072
DBSCAN,eps=5.5001 min_samples=10,0:00:15.666607,291,NO,DIR: DBSCAN__min_samples10,-0.11506649792708523,0.8965493325310566,223.62739728443347
Gaussian mixtures,n_components=5,0:00:00.927767,5,YES,DIR: GaussianMixture,0.09861615467929796,1.7806128093803477,1509.7087733866763
DBSCAN,eps=7.7501 min_samples=10,0:00:30.747767,139,NO,DIR: DBSCAN__min_samples10,-0.0937109076499352,1.0066881582125022,293.07994175908385
DBSCAN,eps=9.0001 min_samples=100,0:00:09.449804,2,NO,DIR: DBSCAN__min_samples100,0.0722431818637246,5.497175093944138,237.60301925694233
DBSCAN,eps=5.7501 min_samples=10,0:00:17.255150,288,NO,DIR: DBSCAN__min_samples10,-0.07160608893514601,0.8210281871704393,238.55481340360032
DBSCAN,eps=6.5001 min_samples=10,0:00:21.938681,296,NO,DIR: DBSCAN__min_samples10,0.056728929003821,0.8325969251975041,411.76168021908177
DBSCAN,eps=6.7501 min_samples=10,0:00:23.522961,284,NO,DIR: DBSCAN__min_samples10,0.04813125348487143,0.8539676676544279,354.67469792838733
Gaussian mixtures,n_components=6,0:00:01.234700,6,YES,DIR: GaussianMixture,0.04499386143003224,1.9480177021710823,1116.9655751737746
DBSCAN,eps=6.2501 min_samples=10,0:00:20.393714,296,NO,DIR: DBSCAN__min_samples10,0.028366597376629256,0.7917465435967277,315.1514928826668
DBSCAN,eps=6.0001 min_samples=10,0:00:18.819504,306,NO,DIR: DBSCAN__min_samples10,-0.027021371993544187,0.8752216020497107,260.78120483385413
DBSCAN,eps=7.0001 min_samples=10,0:00:25.080149,254,NO,DIR: DBSCAN__min_samples10,0.02141748587750798,0.8402833312180945,477.40702658032893
DBSCAN,eps=7.5001 min_samples=10,0:00:29.027323,179,NO,DIR: DBSCAN__min_samples10,-0.015222939354704673,0.8777672030646668,398.0982545593983
DBSCAN,eps=7.2501 min_samples=10,0:00:26.982154,226,NO,DIR: DBSCAN__min_samples10,0.008422401286658122,0.8729107172795911,393.1980263600063
DBSCAN,eps=3.2500999999999998 min_samples=10,0:00:00.919484,2,NO,DIR: DBSCAN__min_samples10,-0.0010617552979050467,0.9231289799577796,15.49004676723265
Affinity propagation,damping_0.5__affinity_euclidean,0:01:32.047312,157,NO,DIR: Affinity Propag,0.3650681693337108,0.9713517037739063,2237.320354684292
Affinity propagation,damping_0.55__affinity_euclidean,0:01:02.853146,159,NO,DIR: Affinity Propag,0.36765823955237853,0.9608388968906293,2293.3879628325417
Affinity propagation,damping_0.6000000000000001__affinity_euclidean,0:01:01.909878,157,NO,DIR: Affinity Propag,0.37078362678411886,0.9654509906121786,2245.2917855939463
Affinity propagation,damping_0.6500000000000001__affinity_euclidean,0:00:55.872370,157,NO,DIR: Affinity Propag,0.3674898400836267,0.9652059748071398,2257.757331548639
Affinity propagation,damping_0.7000000000000002__affinity_euclidean,0:00:55.735893,157,NO,DIR: Affinity Propag,0.37019774093222185,0.9591054169149165,2252.9847844115743
Affinity propagation,damping_0.7500000000000002__affinity_euclidean,0:00:50.247822,158,NO,DIR: Affinity Propag,0.3711828946820623,0.9571198925521165,2303.915231549347
Affinity propagation,damping_0.8000000000000003__affinity_euclidean,0:00:45.199057,158,NO,DIR: Affinity Propag,0.3713870084638366,0.9568391375660977,2301.8697339267187
Affinity propagation,damping_0.8500000000000003__affinity_euclidean,0:00:53.531550,158,NO,DIR: Affinity Propag,0.3713870084638366,0.9568391375660977,2301.8697339267187
Affinity propagation,damping_0.9000000000000004__affinity_euclidean,0:01:13.689308,158,NO,DIR: Affinity Propag,0.3713870084638366,0.9568391375660977,2301.8697339267187
